id,screenName,created,text,favoriteCount,retweetCount,isRetweet,retweeted,location
881217618518179840,jukparra,2017-07-01T18:27:07Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881217093139664896,titomedinaneira,2017-07-01T18:25:01Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Chile
881216702876463108,politrukz,2017-07-01T18:23:28Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,"Santiago, Wallmapu, Friendzone"
881216035692707840,Cartarbri,2017-07-01T18:20:49Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881215878670503937,cami_carrascoh,2017-07-01T18:20:12Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Santiago de Chile
881215801876983810,cron1411,2017-07-01T18:19:54Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881214917684199424,Carvajaltoco,2017-07-01T18:16:23Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Tocopilla 
881213678456111105,FelipeEsbir,2017-07-01T18:11:27Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Santiago
881213514819436544,javillegasgm,2017-07-01T18:10:48Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881208602165432321,PerroSovietico,2017-07-01T17:51:17Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,"Santiago, Chile "
881205234751741952,Ejhose,2017-07-01T17:37:54Z,"RT @JoseSimons: @Ejhose Exactamente, en ambos bandos y cada activista dentro de sus partidos políticos, debe exhortar a sus líderes.",0,1,TRUE,FALSE,"Caracas, Venezuela"
881205071089999872,susanaaliste,2017-07-01T17:37:15Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,La Serena - Chile
881204645640765442,RaquelAranguez,2017-07-01T17:35:34Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881204565068177408,JoseSimons,2017-07-01T17:35:14Z,"@Ejhose Exactamente, en ambos bandos y cada activista dentro de sus partidos políticos, debe exhortar a sus líderes.",0,1,FALSE,FALSE,"Santiago, Chile"
881204045054181376,locoadams,2017-07-01T17:33:10Z,"@infostructuras Lo de Argentina es más complejo aún, es un país muy atomizado con muchos caudillismos locales. Tien… https://t.co/d5p2A6VVgd",0,0,FALSE,FALSE,"Santiago, Chile"
881202749102329856,BedRazors,2017-07-01T17:28:01Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881202491676704768,AndreMoreauL,2017-07-01T17:27:00Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Chile
881201419214241792,erikacabe,2017-07-01T17:22:44Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881201352357163009,chuncharoja,2017-07-01T17:22:28Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,
881201243837919233,NachoRojasC,2017-07-01T17:22:03Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Santiago 
881201180034162689,PCdeChile,2017-07-01T17:21:47Z,RT @Reynmorales: Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado a…,0,52,TRUE,FALSE,Chile
881200840656211969,Reynmorales,2017-07-01T17:20:26Z,Cuánto a penetrado el neoliberalismo en partidos políticos nuevos. Renegar del proceso que lideró Allende es un atentado al pueblo chileno,62,52,FALSE,FALSE,"Pudahuel, Chile"
881198109828685824,CHinoJoK,2017-07-01T17:09:35Z,"@Politicida74 @sergioulloa1 Y regalando nuestros dineros a ineptos, inútiles y muchos políticos pertenecientes a su… https://t.co/Gk3Xi6tSR9",0,0,FALSE,FALSE,QUILICURA
881197319131205634,jjperezk,2017-07-01T17:06:27Z,"@andresporfiao @RNchile @mjossandon Resultados de primarias de coalición electorera y no de partidos políticos, exi… https://t.co/FeKlTMTTRu",0,0,FALSE,FALSE,"Huechuraba, Chile"
881191383964545024,Valezka38,2017-07-01T16:42:52Z,Todas las personas q no están inscritas en partidos políticos mañana pueden votar. Cuidemos nuestra democracia! Cumpla su deber cívico #A2,1,0,FALSE,FALSE,Chile
881188614125875200,locoadams,2017-07-01T16:31:51Z,Cuando al ir a votar a las primarias no se ejerce un derecho cívico más bien uno le está haciendo un tremendo favor a los partidos políticos,0,0,FALSE,FALSE,"Santiago, Chile"
881185147193888768,NachoFacho,2017-07-01T16:18:05Z,"RT @JoseSimons: Hay que promover la deconstrucción de prejuicios inhumanizantes, que en el seno de partidos políticos juegan a seguir invis…",0,1,TRUE,FALSE,
881184277559463936,JoseSimons,2017-07-01T16:14:38Z,"Quienes hacen vida en partidos políticos, deben exhortar a líderes que siguen ridiculizándonos y usándonos como insulto ante sus oponentes.",3,1,FALSE,FALSE,"Santiago, Chile"
881183522656055296,JoseSimons,2017-07-01T16:11:38Z,"Hay que promover la deconstrucción de prejuicios inhumanizantes, que en el seno de partidos políticos juegan a seguir invisivilizándonos.",0,1,FALSE,FALSE,"Santiago, Chile"
881178643074076673,vktor_bg,2017-07-01T15:52:14Z,"RT @JoseSimons: Pero por nada del mundo, debemos permitir que ni empresas privadas ni partidos políticos secuestren nuestro clamor.",0,1,TRUE,FALSE,Maracay - Venezuela
881178445677461504,geeminis12,2017-07-01T15:51:27Z,"A votar por una mejor gestión..? Estimado son primarias. Las primarias competen solo a los partidos políticos, no a… https://t.co/DFbxWlm8UN",0,0,FALSE,FALSE,"Santiago, Chile"
881176589920333828,JoseSimons,2017-07-01T15:44:05Z,"Pero por nada del mundo, debemos permitir que ni empresas privadas ni partidos políticos secuestren nuestro clamor.",2,1,FALSE,FALSE,"Santiago, Chile"
881149858941292544,HernanGajardo75,2017-07-01T13:57:52Z,@DeCerroaMar @CristianOteizaD @arojo @gabrielboric @guillier Todos pueden votar exceptuando a los adherentes de par… https://t.co/xAyekyqBih,0,0,FALSE,FALSE,
881008081597075456,AntonietaMJ,2017-07-01T04:34:29Z,"#PrimerPlano sería un buen semillero para los partidos políticos actuales, ojo ahí. Zorrones, ahueonaos... Excelentes candidatos",0,0,FALSE,FALSE,Santiago y Pucón 
881007219617267713,chanipati,2017-07-01T04:31:04Z,"Y tú crees que todos votamos por partidos políticos? Estás muuuy equivocado, muchos votamos por personas, piensa un… https://t.co/F1YP8dKklq",0,0,FALSE,FALSE,"Las Condes, Santiago de Chile"
880988942476115968,jaimesponda,2017-07-01T03:18:26Z,"@SergioF27402165 Muy bien, pero tampoco estoy contigo, que apoyaste una dictadura que proscribió los partidos polít… https://t.co/B35wnsN0bF",0,0,FALSE,FALSE,Santiago de Chile
880988383509721088,scatalanz,2017-07-01T03:16:13Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"La Serena, Chile (LSC)"
880988185332940802,ferstroan,2017-07-01T03:15:26Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE, Chile
880987959247417344,Eriolo,2017-07-01T03:14:32Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880980241388376064,kalki_dave,2017-07-01T02:43:52Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880973686978826245,Fbahamondesj,2017-07-01T02:17:49Z,"@el_dinamo Si los partidos politicos se financian con aportes de las empresas, ahí si que vamos por mal camino...",0,0,FALSE,FALSE,Chile - Santiago
880972446853189632,RAUZARZURI,2017-07-01T02:12:53Z,"Este domingo,personas q estaban inscritas en partidos políticos y qno se reficharon, no pueden votar. Debió existir desafiliación automática",0,0,FALSE,FALSE,Santiago de Chile
880965636167532544,Claudio_Quezada,2017-07-01T01:45:49Z,Entiendo que las primarias son elecciones para que los partidos políticos se pongan de acuerdo respecto de qué candidato presentarán o no ��,0,0,FALSE,FALSE,"Santiago, chile"
880962792093868032,cerodma,2017-07-01T01:34:31Z,"Gravísima denuncia, que debe ser INVESTIGADA para TODOS los partidos políticos.
Yo tb tengo muchas dudas debido a l… https://t.co/fC4K8XRsvG",0,0,FALSE,FALSE,
880938106307956737,joseluis4765012,2017-06-30T23:56:26Z,"@carmenglom Esto nos pasa por estúpidos,creer que para refundar la democracia había que inscribirse en estas mafias… https://t.co/E43qPvOBmp",0,0,FALSE,FALSE,"Las Condes, Chile"
880914035910164480,Eliaswbm,2017-06-30T22:20:47Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Chile
880907046509531144,jaramoronix,2017-06-30T21:53:01Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Ñuñoa, Chile"
880905674082795520,litocesar,2017-06-30T21:47:33Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Santiago de Chile
880883507014381568,lupalmadiaz,2017-06-30T20:19:28Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Concepción, Chile"
880877293169672192,borisros,2017-06-30T19:54:47Z,"@felipekast Ese pensamiento tan egoísta de los partidos políticos, son ellos o no es ninguno, así están también, co… https://t.co/7RsiI5sCwH",1,0,FALSE,FALSE,Santiago Chile
880862648761544704,ValleOrlando,2017-06-30T18:56:35Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Viña del Mar
880848416351322112,MaringueAlbo,2017-06-30T18:00:02Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880840752661753860,jorgegb_91,2017-06-30T17:29:35Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880840481273516032,bvdbara,2017-06-30T17:28:30Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Raccoon City 
880838641840529409,paulaleals,2017-06-30T17:21:12Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880834958088187906,xbrahm,2017-06-30T17:06:33Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880831482830434305,pinaskius,2017-06-30T16:52:45Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"San Pedro de La Paz, Chile"
880830530551468035,andres_jiron,2017-06-30T16:48:58Z,Nefasto resulta que Consejo Directivo Servel esté compuesto por representantes de partidos politicos tradicionales.… https://t.co/3zMp3oqBjg,0,0,FALSE,FALSE,Santiago de Chile
880830497101885441,Ilieol,2017-06-30T16:48:50Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Chile
880829993898713092,RepFederalChile,2017-06-30T16:46:50Z,RT @dd6195c64d924c6: @goveme @RepFederalChile Cuando cambie el gob seguramente van a ir a los penales los partidos politicos q la justicia…,0,1,TRUE,FALSE,Chile
880829208339124224,Danoninada,2017-06-30T16:43:42Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880808978682454016,_Moniqui,2017-06-30T15:23:19Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880799176925339649,rotadechape,2017-06-30T14:44:22Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880798108912934913,dd6195c64d924c6,2017-06-30T14:40:08Z,@goveme @RepFederalChile Cuando cambie el gob seguramente van a ir a los penales los partidos politicos q la justic… https://t.co/M94zp0Lw9q,0,1,FALSE,FALSE,"Melipilla, Santiago de Chile"
880796662335238148,toledo_campos,2017-06-30T14:34:23Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"R.Metropolitana, Chile"
880787483046404096,CamilaMunoz_C,2017-06-30T13:57:54Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago , Chile"
880771456505974784,clodette_munoz,2017-06-30T12:54:13Z,RT @CFachinetti: @Borincho @clodette_munoz @Cutchile @anefchile @GobiernodeChile Lo peor q nos ha pasado es q existan dirigentes sindicales…,0,1,TRUE,FALSE,Santiago 
880771455755145216,kmendoza53,2017-06-30T12:54:13Z,RT @pato_herrera: @brigadachacon @margamarcha Hay adherentes q no estan en partidos politicos.. Esos adherentes estan habilitado para votar…,0,1,TRUE,FALSE,
880771310405734400,CFachinetti,2017-06-30T12:53:38Z,@Borincho @clodette_munoz @Cutchile @anefchile @GobiernodeChile Lo peor q nos ha pasado es q existan dirigentes sin… https://t.co/TZdJR3OvXL,3,1,FALSE,FALSE,Santiago de Chile
880753668387196929,pato_herrera,2017-06-30T11:43:32Z,@brigadachacon @margamarcha Hay adherentes q no estan en partidos politicos.. Esos adherentes estan habilitado para votar si quisiera...,1,1,FALSE,FALSE,"Santiago, Chile"
880683275534118912,pescador50,2017-06-30T07:03:49Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Chile
880650211944693761,pame_garmal,2017-06-30T04:52:26Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Coronel, Chile"
880649996844007425,catapia,2017-06-30T04:51:35Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Chile
880648615605268480,ja9_albarran,2017-06-30T04:46:06Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Coronel, Chile"
880641549146755073,yuyin_2606,2017-06-30T04:18:01Z,"RT @MlGUELMRPC: #Vertigo2017 Mientras los partidos políticos ""tapan"" ����������",0,1,TRUE,FALSE,Calbuco
880641273128005632,MlGUELMRPC,2017-06-30T04:16:55Z,"#Vertigo2017 Mientras los partidos políticos ""tapan"" ����������",2,1,FALSE,FALSE,"Santiago, Chile"
880630095836323840,gonzozd,2017-06-30T03:32:30Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880626570037219331,kathy_k_boom,2017-06-30T03:18:30Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Santiago
880626306291040256,sergioseguelm,2017-06-30T03:17:27Z,Andrés Velasco asegura que Ciudadanos no apoyará a ningún candidato a las presidenciales https://t.co/oGEtWUJk40,0,0,FALSE,FALSE,"Santiago, Chile"
880622907227033600,_limbs_,2017-06-30T03:03:56Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Ñuñork
880621103747563520,PaulaPvk,2017-06-30T02:56:46Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Sur South Sud
880620111476002816,gabopalmaojeda,2017-06-30T02:52:50Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Copiapó, Chile"
880617120681390080,IgnacioNovoa22,2017-06-30T02:40:57Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Concepción
880616658708160517,pancho_sp,2017-06-30T02:39:07Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880616421100838913,cortiz_it,2017-06-30T02:38:10Z,"Las primarias deben ser costeadas por los partidos politicos , no por todos los chilenos @ServelChile @GobiernodeChile #DejendeRobar",0,0,FALSE,FALSE,Santiago -  Chile
880615027807584256,Merken_1980,2017-06-30T02:32:38Z,"Si es muy imbecil este weon,y lo peor de todos que hay gente que le compra entre esos los partidos políticos q lo a… https://t.co/YuiUsXuaf7",0,0,FALSE,FALSE,Santiago
880613334273470465,Rvargasv,2017-06-30T02:25:54Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880612398511656960,Radamanthys001,2017-06-30T02:22:11Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,el inframundo
880612184002355200,femmenegrita,2017-06-30T02:21:20Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"ÜT: -33.353821,-70.672442"
880612166877007872,tevito_,2017-06-30T02:21:16Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880611994382065664,MauroMura11,2017-06-30T02:20:35Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Los Andes, Chile"
880608799505211392,bertorts,2017-06-30T02:07:53Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880602872118992897,MgSequeida,2017-06-30T01:44:20Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880599101427122176,Juanignaciova16,2017-06-30T01:29:21Z,"@RafaAraneda Prefiero los partidos de fútbol a los partidos políticos
La convocatoria deportiva tendrá más asistencia que la política.",0,0,FALSE,FALSE,Santiago De Chile.
880597684096299009,mariosantiagino,2017-06-30T01:23:43Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Santiago de Chile
880592525941256192,infostructuras,2017-06-30T01:03:13Z,RT @manuelsaotome: Porque no van a faltar los lloriqueos de los que no pueden votar por estar inscritos en partidos políticos que no están…,0,1,TRUE,FALSE,
880588452559024128,manuelsaotome,2017-06-30T00:47:02Z,Porque no van a faltar los lloriqueos de los que no pueden votar por estar inscritos en partidos políticos que no están en las primarias,0,1,FALSE,FALSE,Santiago
880588237093392386,evopolinunoa,2017-06-30T00:46:10Z,"Queremos partidos políticos que sean capaces de defender propuestas e ideas y no intereses personales"" felipekast… https://t.co/scVuK7gbsm",0,0,FALSE,FALSE,"Ñuñoa, Chile"
880588013050449920,evopoli,2017-06-30T00:45:17Z,"Queremos partidos políticos que sean capaces de defender propuestas e ideas y no intereses personales"" @felipekast… https://t.co/M5cjdPgs9p",18,10,FALSE,FALSE,Alberto Magno 1428 Providencia
880586377074626561,LuciManquez,2017-06-30T00:38:47Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,
880584131125575682,mjoelizalde,2017-06-30T00:29:51Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880584024892243968,Coke92,2017-06-30T00:29:26Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Viña del Mar
880583366285852672,nain_obreque,2017-06-30T00:26:49Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,Santiago de Chile - Bs Aires
880582566654472192,Juanignaciova16,2017-06-30T00:23:38Z,"Me interesan más los partidos de fútbol que los partidos políticos
Más esperanzas y expectativas en el resultado  deportivo que en el politi",0,0,FALSE,FALSE,Santiago De Chile.
880582468000256000,Flavioqr,2017-06-30T00:23:15Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
880577747201994752,fcofing,2017-06-30T00:04:29Z,"RT @b1mbo: Sorry, pero en qué momento ir a las primarias de ciertos partidos políticos se convirtió en deber cívico? ��",0,56,TRUE,FALSE,"Santiago, Chile"
